object_location,image_small,image_thumb
/objects/col005_ph1.jpg,/objects/small/col005_ph1_sm.jpg,/objects/thumbs/col005_ph1_th.jpg
/objects/col005_ph10.jpg,/objects/small/col005_ph10_sm.jpg,/objects/thumbs/col005_ph10_th.jpg
/objects/col005_ph11.jpg,/objects/small/col005_ph11_sm.jpg,/objects/thumbs/col005_ph11_th.jpg
/objects/col005_ph12.jpg,/objects/small/col005_ph12_sm.jpg,/objects/thumbs/col005_ph12_th.jpg
/objects/col005_ph13.jpg,/objects/small/col005_ph13_sm.jpg,/objects/thumbs/col005_ph13_th.jpg
/objects/col005_ph14.jpg,/objects/small/col005_ph14_sm.jpg,/objects/thumbs/col005_ph14_th.jpg
/objects/col005_ph15.jpg,/objects/small/col005_ph15_sm.jpg,/objects/thumbs/col005_ph15_th.jpg
/objects/col005_ph16.jpg,/objects/small/col005_ph16_sm.jpg,/objects/thumbs/col005_ph16_th.jpg
/objects/col005_ph17.jpg,/objects/small/col005_ph17_sm.jpg,/objects/thumbs/col005_ph17_th.jpg
/objects/col005_ph18.jpg,/objects/small/col005_ph18_sm.jpg,/objects/thumbs/col005_ph18_th.jpg
/objects/col005_ph19.jpg,/objects/small/col005_ph19_sm.jpg,/objects/thumbs/col005_ph19_th.jpg
/objects/col005_ph2.jpg,/objects/small/col005_ph2_sm.jpg,/objects/thumbs/col005_ph2_th.jpg
/objects/col005_ph20.jpg,/objects/small/col005_ph20_sm.jpg,/objects/thumbs/col005_ph20_th.jpg
/objects/col005_ph21.jpg,/objects/small/col005_ph21_sm.jpg,/objects/thumbs/col005_ph21_th.jpg
/objects/col005_ph22.jpg,/objects/small/col005_ph22_sm.jpg,/objects/thumbs/col005_ph22_th.jpg
/objects/col005_ph24.jpg,/objects/small/col005_ph24_sm.jpg,/objects/thumbs/col005_ph24_th.jpg
/objects/col005_ph25.jpg,/objects/small/col005_ph25_sm.jpg,/objects/thumbs/col005_ph25_th.jpg
/objects/col005_ph26.jpg,/objects/small/col005_ph26_sm.jpg,/objects/thumbs/col005_ph26_th.jpg
/objects/col005_ph27.jpg,/objects/small/col005_ph27_sm.jpg,/objects/thumbs/col005_ph27_th.jpg
/objects/col005_ph28.jpg,/objects/small/col005_ph28_sm.jpg,/objects/thumbs/col005_ph28_th.jpg
/objects/col005_ph29.jpg,/objects/small/col005_ph29_sm.jpg,/objects/thumbs/col005_ph29_th.jpg
/objects/col005_ph3.jpg,/objects/small/col005_ph3_sm.jpg,/objects/thumbs/col005_ph3_th.jpg
/objects/col005_ph30.jpg,/objects/small/col005_ph30_sm.jpg,/objects/thumbs/col005_ph30_th.jpg
/objects/col005_ph36.jpg,/objects/small/col005_ph36_sm.jpg,/objects/thumbs/col005_ph36_th.jpg
/objects/col005_ph4.jpg,/objects/small/col005_ph4_sm.jpg,/objects/thumbs/col005_ph4_th.jpg
/objects/col005_ph5.jpg,/objects/small/col005_ph5_sm.jpg,/objects/thumbs/col005_ph5_th.jpg
/objects/col005_ph6.jpg,/objects/small/col005_ph6_sm.jpg,/objects/thumbs/col005_ph6_th.jpg
/objects/col005_ph7.jpg,/objects/small/col005_ph7_sm.jpg,/objects/thumbs/col005_ph7_th.jpg
/objects/col005_ph8.jpg,/objects/small/col005_ph8_sm.jpg,/objects/thumbs/col005_ph8_th.jpg
/objects/col005_ph9.jpg,/objects/small/col005_ph9_sm.jpg,/objects/thumbs/col005_ph9_th.jpg
/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
/objects/demo_003.mp3,,
/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
